976c6891c4d421317482891cb48cbbbbc2cf9b01	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 6, 2, 24, 1.1428571428571428, 1, 12, 3, 59, 2.8095238095238093, 21]	0
a8e987af07947ceea3473c902880347868d0116c	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 49]	0
aafbc454661a133ae40766da8284fb64d6295680	[0, 1, 0, 1, 3, 1, 1, 2, 1, 3, 16, 6, 209, 5.358974358974359, 3, 16, 6, 225, 5.769230769230769, 39]	0
e98b2a5142dfaee54ba6118be294f9e2782d29b0	[0, 1, 0, 1, 2, 2, 0, 1, 1, 1, 19, 12, 70, 11.666666666666666, 2, 25, 11, 76, 12.666666666666666, 6]	0
53ead641e96ebc185093f2173e9943fefff5eca5	[0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 27, 3, 623, 1.9529780564263324, 1, 92, 7, 2124, 6.658307210031348, 319]	0
cb3324a9367a18f1dbe0f9e0edd9f1d51790bcde	[0, 1, 0, 0, 2, 2, 0, 1, 1, 0, 36, 7, 260, 10.0, 6, 30, 8, 247, 9.5, 26]	0
8afcfaf695d753cd94cd9dd0671c6d0d0806d254	[0, 1, 0, 0, 3, 1, 0, 1, 1, 0, 24, 6, 1508, 5.060402684563758, 1, 36, 7, 1959, 6.573825503355705, 298]	0
c50f243595b9a79d701901844144f7d481ef5329	[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 10, 4, 91, 2.4594594594594597, 4, 14, 7, 141, 3.810810810810811, 37]	0
80cde0dbc025bfa86dff710c7ee34fcb69a73e41	[0, 0, 0, 2, 6, 2, 1, 1, 1, 11, 33, 12, 129, 4.03125, 8, 33, 11, 118, 3.6875, 32]	0
7b1f9df13c3b050587318603bb239c4fdb2b6ec2	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 14, 3, 61, 4.6923076923076925, 3, 16, 7, 99, 7.615384615384615, 13]	0
3b683b265617ecc696007afb3752f482f779a63d	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 24, 0, 201, 0.8271604938271605, 1, 18, 5, 1176, 4.839506172839506, 243]	0
193c5794b063afb43d2ad9cd3725b850d53a0e04	[0, 1, 1, 1, 6, 2, 1, 2, 1, 5, 20, 10, 643, 8.808219178082192, 5, 15, 10, 627, 8.58904109589041, 73]	0
4322a295672eac6eec586ea7eb1aab5dbf409e63	[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 48, 0.4897959183673469, 1, 12, 11, 574, 5.857142857142857, 98]	0
e75b8634db5905ad407788c22a96bd489400f98a	[0, 1, 0, 0, 3, 1, 0, 2, 0, 0, 30, 1, 1707, 1.305045871559633, 1, 32, 6, 6044, 4.620795107033639, 1308]	0
a6f176977b38aa9935fcbcae3f2fd49706a16379	[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 5, 2, 144, 1.309090909090909, 2, 9, 7, 572, 5.2, 110]	0
9f929b4922f198a544f25ac7e7acd54ceb003e52	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 24, 3, 2888, 3.069075451647184, 1, 37, 6, 3597, 3.822529224229543, 941]	0
40ad1db2e672482472f08579a8b25356a379e32b	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 0.13333333333333333, 8, 8, 8, 16, 1.0666666666666667, 15]	0
58bfbc593e2598e02143868900f2ad89a6be8a8a	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 15, 0, 1840, 0.8375056895766955, 1, 132, 6, 9252, 4.211197086936732, 2197]	0
bbe3997627d08ee969c44d29752db6d7b0891af8	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 5]	0
dc9be1583ada116134fb5f356f1a38eee5d3e61b	[0, 1, 0, 0, 3, 2, 0, 2, 1, 0, 10, 6, 281, 3.6493506493506493, 1, 9, 5, 308, 4.0, 77]	0
79ebf5fabadf5f0fa74609fc336fe3af4ea927a6	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 3, 1, 199, 1.206060606060606, 1, 4, 3, 349, 2.1151515151515152, 165]	0
ee9bedd860eda2058b3baa938c3b11be591283cc	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0.2857142857142857, 2, 3, 3, 14, 2.0, 7]	0
28407a870209dbe2b3f27ff793a105f068264fc0	[0, 2, 0, 0, 4, 1, 0, 2, 1, 0, 40, 6, 3574, 4.259833134684148, 1, 34, 10, 5133, 6.117997616209774, 839]	0
5ac7cc57e9e05f101f011e419364a71990540a79	[0, 0, 0, 6, 6, 6, 1, 1, 1, 14, 16, 15, 30, 15.0, 11, 14, 12, 25, 12.5, 2]	0
5877dae630d8825dcde64c6dd4ca28f507752ce9	[0, 2, 0, 0, 6, 1, 0, 2, 1, 0, 70, 5, 19307, 5.525758443045221, 1, 108, 6, 32344, 9.257012020606755, 3494]	0
1bafebbef36d6889147417f77f14a25b3e0986d8	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 30, 2, 109, 5.190476190476191, 1, 16, 10, 134, 6.380952380952381, 21]	0
8c7460c000c6158f6515e209b4fac922181a7416	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 6, 1.2, 4, 7, 4, 25, 5.0, 5]	0
e0bde28adabe6bba9a96478a343431be8728c5e0	[0, 6, 0, 0, 6, 2, 0, 6, 1, 0, 26, 9, 971, 6.516778523489933, 1, 16, 7, 735, 4.932885906040268, 149]	0
8e3131a435699ddb64874b3c505c1a2834de4e63	[0, 6, 1, 0, 6, 2, 0, 6, 1, 0, 54, 6, 192, 5.647058823529412, 1, 24, 6, 167, 4.911764705882353, 34]	0
e7f6f694add0198f468c8524016f9542eaed3a66	[0, 6, 1, 0, 6, 2, 0, 6, 1, 0, 28, 8, 639, 6.144230769230769, 1, 18, 10, 668, 6.423076923076923, 104]	0
ab0a42397d964745e12b90af65cbf8b4a687f16b	[0, 0, 0, 0, 6, 1, 0, 1, 0, 0, 9, 2, 20, 2.5, 5, 10, 6, 52, 6.5, 8]	0
776ef0d32a7ab655f65186839a4e0f96273dcb82	[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 4, 0, 259, 0.23827046918123276, 1, 20, 5, 3412, 3.138914443422263, 1087]	0
2a649dc3c6b428bcedd0750cc6bc743859062ba0	[0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 6, 0, 473, 0.6111111111111112, 1, 56, 6, 5625, 7.267441860465116, 774]	1
47d9c426b6fd31040658fb1e50f69b270d460f34	[0, 0, 0, 1, 1, 1, 1, 1, 1, 3, 6, 4, 119, 0.601010101010101, 4, 8, 5, 155, 0.7828282828282829, 198]	0
ee34afd977acb95ebdf4f9b9ae9c9f8528c9f68e	[0, 1, 0, 0, 6, 0, 0, 2, 0, 0, 106, 0, 8424, 3.421608448415922, 1, 109, 4, 11771, 4.781072298943948, 2462]	0
a5cc19e165a109176c4ab75b89fe9c0643d32397	[0, 2, 0, 0, 6, 2, 0, 2, 1, 0, 50, 13, 639, 6.945652173913044, 2, 44, 14, 650, 7.065217391304348, 92]	0
ccc3a5e413ecc57f71f18a602280d109f960ec6b	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 30, 3, 589, 1.7072463768115942, 1, 22, 3, 746, 2.1623188405797102, 345]	0
6600bbde0c9a7d6827d26d916c3c079988753536	[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 11, 1, 211, 0.8508064516129032, 1, 28, 3, 813, 3.278225806451613, 248]	0
3b112822f20aa3201e222c65bc3008e97a6d5fad	[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 8, 0, 31, 0.16939890710382513, 1, 14, 2, 135, 0.7377049180327869, 183]	0
fb4389e4ba9d001e390189953edffc905244aa4c	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 43, 6, 15467, 4.3191845853113655, 1, 68, 5, 16894, 4.717676626640603, 3581]	0
a1377c5ca6bf427823632f53cf43b95e46b79515	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 10, 10, 10, 10, 2.0, 5]	0
de7aba86a9605638d2579d17a52d87eb1b4e570d	[1, 1, 1, 1, 6, 3, 1, 1, 1, 1, 8, 4, 9, 0.6923076923076923, 1, 3, 2, 4, 0.3076923076923077, 13]	0
e2a1315af23da706d10e4b2e6b04c55b5795949f	[0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 48, 10, 293, 6.511111111111111, 5, 48, 11, 314, 6.977777777777778, 45]	0
c6ec0c7cd60e6f86206dabe9bfcc72f0bd04e3ca	[0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 9, 1, 477, 0.8043844856661045, 1, 36, 11, 3925, 6.618887015177066, 593]	0
afb08f25f083198394d9b7ba401749635756dc98	[0, 2, 0, 0, 2, 1, 0, 2, 1, 0, 2, 2, 37, 0.9487179487179487, 1, 6, 1, 57, 1.4615384615384615, 39]	0
0c07c4ef213e53bd8e7312f42c7dd29879bb7830	[0, 1, 1, 0, 6, 2, 0, 1, 1, 0, 28, 5, 139, 3.9714285714285715, 3, 12, 5, 127, 3.6285714285714286, 35]	0
0a1bf1508707c21c744a2944cc7d3d2cfbda6c48	[0, 0, 0, 1, 3, 1, 0, 2, 0, 2, 20, 5, 41, 2.05, 4, 14, 10, 59, 2.95, 20]	0
cb5490589c2195a20b93595d1c46f2e89684ae5c	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 27, 4, 289, 4.25, 1, 19, 5, 338, 4.970588235294118, 68]	0
7136ff1c5a793abf3a3e5ec9f8eaedaf12cc9056	[0, 2, 0, 0, 6, 1, 0, 3, 0, 0, 144, 4, 5449, 3.2034097589653143, 1, 192, 8, 8289, 4.873015873015873, 1701]	0
f84b9c1a078577e570a82052e1ed6b30394bc83d	[0, 6, 0, 0, 6, 2, 0, 6, 1, 0, 28, 5, 790, 2.476489028213166, 1, 24, 5, 856, 2.683385579937304, 319]	0
dab6b11a01041b0eec718997f83edea2c964ffc2	[0, 0, 0, 0, 6, 0, 0, 3, 0, 0, 12, 0, 18, 0.75, 2, 24, 6, 165, 6.875, 24]	0
b8c88e3b11a2542206887f10db15b3d9a978687f	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 3, 6, 3, 116, 3.515151515151515, 33]	0
1aa4d9f121a1568529b10419be973a5ebc316b4c	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 55, 2, 2766, 1.2734806629834254, 1, 70, 4, 5964, 2.74585635359116, 2172]	0
06ae4ecb4ace2fce9e537bbeb401057289dadabf	[0, 4, 1, 0, 10, 3, 0, 4, 1, 0, 200, 16, 9154, 17.844054580896685, 1, 123, 12, 6705, 13.070175438596491, 513]	0
43ac6d11a5bf9c8eb3bc29e3eeec4df2f09de3e9	[0, 1, 0, 1, 2, 1, 1, 1, 1, 10, 14, 11, 439, 8.12962962962963, 11, 12, 12, 478, 8.851851851851851, 54]	0
2fd565ad286f25b34f3a8da837d5e8696ee813f2	[0, 1, 0, 1, 6, 1, 0, 1, 0, 2, 9, 3, 24, 2.4, 4, 8, 5, 34, 3.4, 10]	0
ca4f54216ab95f5cfdcb2122a9e06ab190c2a69c	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 7, 1, 17, 2.125, 1, 7, 3, 27, 3.375, 8]	0
0498f5b6942a515653d34d38b0653ebeb32eb4b6	[0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 2, 1, 38, 0.59375, 1, 7, 1, 57, 0.890625, 64]	0
b4d5ba4ac612ada457e1b32ced473a5937dc7477	[0, 2, 0, 0, 12, 2, 0, 2, 0, 0, 48, 14, 423, 12.818181818181818, 4, 48, 14, 459, 13.909090909090908, 33]	0
92a143d1659271e7c842b2a583cfb8189f377605	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 28, 3, 72, 4.5, 4, 34, 5, 108, 6.75, 16]	0
6fe65b0d9d74a051dd9a42d5adfce218a0205015	[0, 1, 0, 0, 6, 1, 0, 1, 0, 0, 30, 2, 1016, 1.6683087027914614, 1, 130, 9, 4536, 7.448275862068965, 609]	0
5352cfd6f0b158d54a1dc8bf1c9076a8048f0772	[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 10, 2, 116, 2.577777777777778, 2, 15, 3, 176, 3.911111111111111, 45]	0
f5d3a166ec77cc09d429ff03955a885d5255c1a4	[0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 7, 1, 9, 0.34615384615384615, 3, 6, 4, 18, 0.6923076923076923, 26]	0
7fbf3697b615b9d03e70d0ec87977e677f3f6268	[0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 14, 0, 146, 1.2695652173913043, 4, 44, 20, 2302, 20.017391304347825, 115]	0
5e110ff737fb07cd53abbf47df7c657854439806	[0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 8, 2, 12, 3.0, 5, 10, 10, 25, 6.25, 4]	0
9769e809cfa1850fa87c5f0d5c3b87dd39a4aa07	[0, 6, 0, 0, 6, 2, 0, 6, 1, 0, 206, 6, 1750, 10.542168674698795, 1, 206, 8, 2129, 12.825301204819278, 166]	0
606a7800c1eb2a741c7606ef98f5f29c451b30a1	[0, 6, 0, 1, 6, 1, 0, 6, 1, 3, 22, 6, 329, 4.1645569620253164, 1, 20, 9, 431, 5.455696202531645, 79]	0
aba0dece046c83c1d5df7af463b7e8d9e010d366	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 28, 2, 206, 1.823008849557522, 1, 18, 4, 315, 2.7876106194690267, 113]	0
fdf5587bb7a0c1bd4989e5bc7b10c21a52ed5dd8	[0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 12, 3, 29, 4.142857142857143, 3, 40, 4, 77, 11.0, 7]	0
9f79e5f3ad3571de75f7dfbc146ec4e1317a6f16	[0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 31, 0, 270, 0.6323185011709602, 1, 33, 4, 1611, 3.7728337236533958, 427]	0
cd6be0035b0207ef24fb18e97696a505c0ec422b	[0, 0, 0, 1, 6, 1, 0, 1, 0, 1, 18, 4, 146, 5.214285714285714, 6, 31, 10, 340, 12.142857142857142, 28]	0
3bc148440944aa495744449be6138c2f2c15553c	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 20]	0
64d7c62811832031387b63375cf628e2dd41ca67	[0, 0, 0, 0, 4, 3, 0, 1, 1, 0, 13, 10, 515, 2.340909090909091, 4, 12, 11, 594, 2.7, 220]	0
c2e963b259a51f15cf223927a69517c446e6bec7	[0, 1, 0, 1, 6, 3, 0, 3, 0, 1, 14, 4, 24, 6.0, 2, 8, 3, 16, 4.0, 4]	0
2282fc29e92e949547a6ef50b0601875de1b33eb	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 31]	1
21f8cd7ca3aca183e574691b1e60c0b6b0997ec1	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 12, 1, 216, 0.8503937007874016, 1, 20, 5, 905, 3.562992125984252, 254]	0
b9c978aaec79d06cbc9dba30476dc486f78a188d	[0, 1, 0, 0, 6, 2, 0, 2, 1, 0, 30, 8, 220, 5.5, 1, 22, 8, 200, 5.0, 40]	0
2937c5a578582c13aaf8d0e9e938354b0b1983a9	[0, 0, 0, 1, 2, 1, 0, 0, 0, 4, 12, 12, 40, 8.0, 6, 30, 30, 96, 19.2, 5]	0
14fcda72b9f84dc1f8bb466148783aecdee391be	[0, 1, 0, 0, 6, 1, 0, 1, 0, 0, 16, 2, 181, 1.6160714285714286, 1, 18, 6, 598, 5.339285714285714, 112]	0
c2ab169789d18725d183b95af1055a3fce9f676e	[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0.3333333333333333, 4, 4, 4, 4, 1.3333333333333333, 3]	0
81ed3a2893daf2709acb52f10b6687098ac72698	[0, 1, 0, 0, 2, 2, 0, 1, 1, 0, 26, 7, 1289, 5.6535087719298245, 4, 27, 9, 1630, 7.149122807017544, 228]	0
8bcc7f3663183c4a83dcf27d41b8792c734ee75f	[0, 0, 0, 1, 6, 1, 0, 0, 0, 1, 14, 4, 35, 3.5, 8, 32, 11, 84, 8.4, 10]	0
240cc5c1d049095ab4e7bb95c05c326676750b52	[0, 2, 0, 0, 6, 2, 0, 3, 1, 0, 34, 5, 739, 5.514925373134329, 1, 35, 6, 854, 6.373134328358209, 134]	1
9b4265d205af9ee9ab8297da632bccd65db746a7	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 29]	1
0fceff40587b89029814ee1a1409101937d16382	[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 3, 1.0, 2, 3, 2, 7, 2.3333333333333335, 3]	0
43b3e100881ee7331b29e98a3b09385177f26ba5	[0, 0, 0, 1, 1, 1, 0, 0, 0, 5, 5, 5, 5, 5.0, 10, 10, 10, 10, 10.0, 1]	0
0ea9869be9cad51b4d2550d1f4708a73eab4a680	[0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 12, 8, 332, 2.4962406015037595, 1, 26, 9, 432, 3.2481203007518795, 133]	0
c28e17a100187bebdd91f48d8d80bdec4d327553	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 16]	1
89942b4b6fc2f1fd5fa0168f7addee5dba71e6db	[0, 2, 0, 0, 5, 2, 0, 2, 1, 0, 904, 10, 16925, 14.872583479789103, 1, 894, 25, 25607, 22.50175746924429, 1138]	0
6261ea517b2788e85ebf23450d3b3112ef5fd5f2	[0, 6, 0, 0, 7, 1, 0, 6, 0, 0, 28, 1, 439, 2.360215053763441, 1, 16, 5, 926, 4.978494623655914, 186]	0
be1f29e44619fd0e3ab157f8dabad1b42ad207e0	[0, 1, 0, 0, 6, 2, 0, 1, 0, 0, 464, 10, 3122, 10.65529010238908, 2, 336, 14, 5378, 18.35494880546075, 293]	0
1c82549a81b6aede2f4ebf5541b86949fe93ceca	[0, 0, 0, 1, 6, 3, 0, 1, 0, 11, 12, 11, 23, 0.71875, 8, 18, 13, 26, 0.8125, 32]	0
652cf40011e71766bee2f7afd262542aaf1447af	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 3, 10, 3, 16, 0.5925925925925926, 27]	0
b5694811f6c82c96b383992341d081ac8b3e4829	[0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 26, 0, 33, 2.5384615384615383, 3, 10, 8, 97, 7.461538461538462, 13]	0
97c9b902ab83c0e9999b67fc6e0e51175e0d2070	[0, 1, 0, 1, 6, 1, 0, 1, 1, 3, 30, 4, 93, 1.3478260869565217, 3, 22, 5, 94, 1.3623188405797102, 69]	0
376cbd47cee0e7031af2fa530e39f63d47d15f8d	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 10, 3, 58, 1.7058823529411764, 1, 7, 4, 64, 1.8823529411764706, 34]	0
ae43d06838594b1cb7f1e016210b6e883c4e75d9	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 4, 1, 31, 0.36470588235294116, 1, 32, 11, 425, 5.0, 85]	0
65d202fea759a224bf7528a647625889f3d708de	[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 25, 0, 43, 2.0476190476190474, 3, 53, 12, 154, 7.333333333333333, 21]	1
25491bf8c985f5b5044e64dd99eb2a077c71b969	[0, 1, 1, 0, 3, 1, 0, 1, 1, 0, 17, 2, 30, 1.1538461538461537, 2, 15, 5, 39, 1.5, 26]	0
dfe5a3c98a03c9363d8c52a80aa37cd711a6bc9c	[0, 1, 0, 0, 6, 0, 0, 6, 0, 0, 24, 0, 34, 1.7, 1, 9, 3, 46, 2.3, 20]	0
7573d80972cec3fb3dffc9813c587bbb2dff9b1d	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 4]	0
24281bb3ece0a225912591f022513aaf4917f61d	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0.5, 4, 5, 4, 9, 4.5, 2]	0
ce2efcf21bca931150175417c2e6434bc50fe6ed	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 24, 1, 46, 3.5384615384615383, 1, 18, 6, 94, 7.230769230769231, 13]	0
d7ee9f7ce75fa44baa1c4a4000c3d350c43da85a	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 30, 7, 517, 4.495652173913044, 1, 30, 9, 643, 5.591304347826087, 115]	0
e0e0d48c8569694b1c442f44b39ee92f41026d21	[0, 1, 0, 0, 6, 1, 0, 2, 0, 0, 11, 2, 727, 1.3768939393939394, 1, 28, 7, 2226, 4.215909090909091, 528]	1
85448f387ee72e9c10abf7b80dbbbbf2b44450d4	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0.1, 4, 20, 8, 102, 10.2, 10]	1
a26677bca76f19fca64a9de8a1788817dc263896	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 24, 0, 177, 1.1346153846153846, 1, 18, 3, 428, 2.7435897435897436, 156]	0
b607c6ca4168a5bb56b30873fe2480465869e2c8	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 4, 0.17391304347826086, 1, 9, 1, 38, 1.6521739130434783, 23]	0
b88b08960b941c4eecb1d11cb54bf9d9fd64683b	[0, 2, 0, 0, 6, 1, 0, 3, 1, 0, 26, 2, 197, 3.6481481481481484, 1, 26, 3, 248, 4.592592592592593, 54]	0
f1a69ea867bcb2cafea5eb574e222dc6ed40cac0	[0, 6, 0, 0, 6, 1, 0, 6, 1, 0, 54, 5, 337, 6.2407407407407405, 1, 42, 4, 364, 6.7407407407407405, 54]	0
8b3533e29c51e838c90d713bcfefb7e9ea3f1a84	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 3, 12, 5, 180, 4.7368421052631575, 38]	0
e1b620b65e58a1008fda5c2651043a79ba53c51d	[0, 1, 0, 0, 3, 3, 0, 1, 1, 0, 34, 9, 7907, 4.0778751933986594, 1, 35, 7, 8912, 4.596183599793708, 1939]	0
a67d7021f697d49ac9432dc23046ad79635fbaf3	[0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 13, 2, 380, 3.877551020408163, 2, 23, 11, 964, 9.83673469387755, 98]	0
707801c06ec8990ccd7de1c567cfb27272cb03dc	[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 6, 1, 82, 1.0123456790123457, 1, 19, 3, 202, 2.493827160493827, 81]	0
18dbc2b5a85a8c569e4ae3cf13d3036b9169816f	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 16, 2, 275, 3.021978021978022, 1, 18, 5, 455, 5.0, 91]	0
682865891cd694890fbafa83dfb4f9627cd1e898	[0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 14, 1, 15, 0.40540540540540543, 5, 10, 10, 25, 0.6756756756756757, 37]	0
ab3c01d86c18ffa3cd851f93900e1c03e3bd968e	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1, 32, 8, 815, 6.52, 125]	0
8983300836ce028ff345d30c83e91ae804604590	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 16, 1, 336, 0.8155339805825242, 1, 21, 3, 1076, 2.6116504854368934, 412]	1
526f252d31d2abeb4b041c92b473a92be4f49a73	[0, 2, 0, 0, 6, 1, 0, 2, 0, 0, 44, 3, 2753, 3.85034965034965, 1, 98, 8, 5639, 7.886713286713286, 715]	0
b3d356ad021bab2568dede78285a9f4dfd9e8f95	[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 2, 19, 1.9, 4, 5, 5, 46, 4.6, 10]	1
0f1128f4dc3cc073a4ad05d53a33555c30b1230e	[0, 1, 0, 0, 6, 1, 0, 1, 1, 0, 12, 2, 144, 1.5824175824175823, 2, 16, 3, 202, 2.21978021978022, 91]	0
a0e06674a90c1c20e21fc428840d23e9253bddc5	[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 90, 0.26865671641791045, 1, 5, 5, 233, 0.6955223880597015, 335]	0
3ff9cc4f2b40680ec2354fe4c7c59c07131fe156	[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 6, 0, 14, 0.0288659793814433, 1, 156, 5, 3204, 6.606185567010309, 485]	0
88e4af6bbefa9eb0bc0aa5a46ff0e37b909bd331	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 6, 0.08571428571428572, 1, 4, 3, 110, 1.5714285714285714, 70]	0
397d911575607111c2128ec0ce4304f05f63b7e2	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 84, 0, 2135, 0.6525061124694377, 1, 222, 9, 28428, 8.688264058679707, 3272]	0
aad0bc7e7803465b2f9ad2a29e672a84e5496e19	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 10, 10, 10, 20, 0.22988505747126436, 87]	0
7a775c81e58f5e89fbc2fec9df7bf7b863115a6e	[0, 1, 1, 0, 6, 1, 0, 1, 1, 0, 13, 3, 60, 4.615384615384615, 3, 8, 4, 64, 4.923076923076923, 13]	0
0bc137e2d90ec4888535499e7bef4ca79336a731	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 43, 0, 1490, 0.7946666666666666, 1, 40, 7, 6020, 3.2106666666666666, 1875]	0
493075d0803717cd914fa11a0978fdbec736cbe9	[0, 0, 0, 1, 1, 1, 1, 1, 1, 16, 16, 16, 16, 1.4545454545454546, 18, 18, 18, 18, 1.6363636363636365, 11]	0
e5b1d7625958508117ca9ff8bf8bc9adb80cd5df	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 16, 3, 290, 2.685185185185185, 1, 30, 6, 582, 5.388888888888889, 108]	0
4268425658933f3ad68d601c8b822ac9107600b9	[0, 1, 1, 0, 6, 1, 0, 1, 1, 0, 26, 9, 342, 7.276595744680851, 8, 24, 9, 336, 7.148936170212766, 47]	0
e36655be1b930dd065baaee80e1dbf5dd5ab0062	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 5, 1, 135, 0.3383458646616541, 1, 12, 5, 807, 2.0225563909774436, 399]	0
4c9cea583e4919d0d3df8c6af506a2780b3ad576	[0, 1, 0, 0, 3, 1, 0, 1, 1, 0, 12, 3, 191, 2.1954022988505746, 1, 18, 5, 333, 3.8275862068965516, 87]	0
7932a4850d14532d7b5fb30b0bac89fb474b866f	[0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 4, 1, 8, 0.47058823529411764, 3, 6, 4, 17, 1.0, 17]	0
9ed3c2ecb9ac69da97539866eb7504c3119ba16d	[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 64, 0.22939068100358423, 1, 30, 5, 1548, 5.548387096774194, 279]	0
95462d96ae12b04baa447e931a62618976ed8801	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 1]	0
5bbe51fe6f40d88dac13bf242b71daf870ae6aa4	[0, 1, 0, 0, 6, 1, 0, 1, 0, 0, 28, 3, 363, 3.63, 4, 42, 6, 582, 5.82, 100]	0
b5e15a6a38e08bc330729539d4d032ac803f0381	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 9]	0
